Inventarnummer;alte Inventarnummer;Objektart;Bezeichnung/Titel;Beschreibung;Anzahl Teilstücke;Hersteller (Person);Hersteller (Organisation);Herstellungsdatum;Herstellungsort;Material;Technik;Messung;Position;Beschreibung/Transkription;Sammler/Finder (Person);Datum;Fundort;Bemerkung;Art des Fundes;Teilsammlung;Provenienz (Referenztitel);Provenienz;Erhaltungszustand;Bemerkung2;Standort;Kurztitel;Seite;Bild;3D-Modell;Status;File;Bearbeiter;Datum2;Bearbeitungsstand;Kommentar;Taxon;Schöpfer (Person);Schöpfer (Organisation);Datierung;Ort;Bildinformation;URL Vergleichsobjekt;Kurzbeschreibung der Maßnahme;ausgeführt von Person;Technik2;Material2;Datum3;Ort2;Beschreibung der Maßnahme;Restaurierungsprotokoll;aktueller Eigentümer;3D-Modell Info;Permalink;Onlinepublikation;Konservatorische Vorgaben;Ausstellungstitel;Inhalt/Funktion für Ausstellung;Themenbereich;Präsentationsmaße;Präsentationsform (Umsetzung);Versicherungswert für Ausstellung (in €);Rechte geklärt;Leihe geklärt;aktueller Standort;aktueller Eigentümer 2;Objekte desselben geogr. Fundorts;Objekte desselben Fundorts (Flur);Objekte desselben Herstellungsorts;Objekte desselben Herstellers (Person);Objekte desselben Herstellers (Organisation);Objekte derselben Klassifikation;Objekte desselben Taxon;Leihverkehr;Ausstellungsgeschichte;gehört zu Konvolut;Konvolut besteht aus
R 23;;Flöteninstrument;Panpfeife;"moderne Panpfeife mit 19 Pfeifen aus Rohr mit Stöpseln am unteren Ende; 
längste bzw. tiefste Pfeife (h1) in der Mitte, die anderen Pfeifen der Länge nach jeweils seitlich symmetrisch angeordnet bis d4 (links) und cis4 (rechts); 
Pfeifen durch Draht (Metall) zusammengehalten und mit beidseitiger Halterung mittels Fichtenplatte;
Tonhöhen der Pfeifen: h1, dis2, e2, gis2, a2, h2 (doppelt), cis3, dis3 (doppelt), f3, fis3 (doppelt), gis3, a3, b3, h3, cis4, d4;
Pfeifenlängen zwischen 19,60 cm und 8,40 cm; Durchmesser jeweils ca. 0,60 cm;";;;;1950er Jahre;;"Fichte (Holz)
Metall
Rohr";;Pfeifendurchmesser: ca. 0,60cm, Länge der tiefsten Pfeife: 19,60cm, Länge der höchsten Pfeife: 8,40cm;;;;;;;;Sammlung Ullrich Rück;;;;Objekteintrag auf der Homepage der Studiensammlung Musikinstrumente & Medien: http://www.musikwissenschaft.uni-wuerzburg.de/instrumente/bestand/kurzliste/r23-lo93-panfloeten/;;Eschler, 1993;21;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-02/R23_Panflote.png;;;;Hansen, Janne;18.02.19;;;;;;;;Foto zu R 23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"R 27
R 23";;;;;
H62/B 324;;Graphik;Kains Brudermord;Kain, in seiner rechten Hand eine Keule haltend, erhebt seinen Arm, um seinen unter ihm am Boden liegenden Bruder Abel zu erschlagen.;;Peter, Flötner;;1523;Nürnberg;"Tinte
Papier";Federzeichnung;Höhe: 4,4cm, Breite: 4,5cm;;;;;;;;;;von  an Universitätsbibliothek Erlangen-Nürnberg;;;Universitätsbibliothek Erlangen;"Dickel
Bock";95;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-02/Kains Brudermord B 324 Flötner, Peter.jpg;;vorhanden;;Jennifer Höhne;20.02.2019;;;;;;;;Foto zu H62/B 324;;;;;;;;;;;;;;50 Lux;;;;;;;;;;;;;"H62/B 324
H62/B 361";"H62/B 324
H62/B 361";;"H62/AH 184/186
H62/B 324
H62/B 361";;;;;
H62/B 361;;Graphik;Säule mit zwei Widderköpfen und einem Cherubskopf;Die Zeichnung zeigt eine quer zum Schaft zerbrochene Säule. Das Kapitell mit Blättern und Girlanden zeigt außerdem zwei Widderköpfe und eine Cherubskopf. Die Basis ist mit verzierten umlaufenden Bändern geschmückt.;;Peter, Flötner;;1535;Nürnberg;"Tinte
Papier";Federzeichnung;Höhe: 11,1cm, Breite : 16,7cm;;;;;;;;;;von  an Universitätsbibliothek Erlangen-Nürnberg;;;Universitätsbibliothek Erlangen;"Dickel
Bock";103;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-02/Säulenzeichnung B 361 Flötner, Peter.jpg;;;;Jennifer Höhne;20.02.2019;;;;;;;;Foto zu H62/B 361;;;;;;;;;;;;;;;;;;;;;;;;;;;"H62/B 324
H62/B 361";"H62/B 324
H62/B 361";;"H62/AH 184/186
H62/B 324
H62/B 361";;;;;
ET 2a;ET 2a;Materialprobe;Materialprobe;;3;;;;;;;;;;;;Emmerthal;;;Lithothek;;;;;;;;"http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-03/IMG_5828_0.JPG
http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-03/IMG_5833.JPG";;;;Spies, Benjamin;11.03.19;;;;;;;;"Foto zu ET 2a
Foto zu ET 2a";;;;;;;;;;;;;;;;;;;;;;;;;ET 2a;ET 2a;;;;"ET 2a
NZ 1";;;;;
NZ 1;NZ 1;Materialprobe;Materialprobe;glatter Hornstein mit Fossilien, Knolle mit dicker angerundeter Cortex;6;;;;Zeitarn bei Vilshofen;;;;;;;;Prallhang der Wolfach;;;Litothek;;;;;;;;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-03/IMG_3149.JPG;;;;;;;;;;;;;Foto zu NZ 1;;;;;;;;;;;;;;;;;;;;;;;;;NZ 1;NZ 1;NZ 1;;;"ET 2a
NZ 1";;;;;
10.5.3/4;;Unterrichtsmittel;Spektroskop mit Gusseisenständer;;;;A. Krüss (Firma);;Hamburg;Gusseisen;;;;;;;;;;;;;;;;;;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-04/Spektroskop.jpg;;;;;;;;;;;;;Foto zu 10.5.3/4;;;;;;;;;;;;;;;;;;;;;;;;;;;10.5.3/4;;10.5.3/4;10.5.3/4;;;;;
2017-75;;Hörrohr;Hörrohr;;;;;;;Holz;;Länge: 17cm, Gewicht: 27g, Durchmesser: 6cm;auf dem Rohr;KRS.;;;;;;;;Übernahme 2017, von Universitätsklinikum Erlangen, Frauenklinik an FAU Erlangen-Nürnberg, Medizinische Sammlung;;;;;;"http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-04/2017-75-77 (1).jpg
http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-04/2017-75 (1).jpg";;;;;;;;;;;;;"Foto zu 2017-75
Foto zu 2017-75";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2017-75;;;;;
DAH1;;Buch;Märchen und Sagen aus Ostwestfalen Lippe;"Illustriertes Buch, 499 Seiten. Autor: Gerda Hobinger. Copyright 1980&nbsp;Benninger&nbsp;Verlag. Das Objekt ist ein Andenken an die Herkunftsregion und die Kindheit von Bertha Schmidt.";;;;;Rödinghausen;;;;;;;;;;;;;;;;;;;;;;;;;in Bearbeitung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DAH1;;;DAH1;;;;;
B62;;"Schmuck
Nachbildung";Bronzene Plattenfibel (Nachbildung);Nachbildung einer bronzenen Plattenfibel mit reicher Buckel- und Rillenverzierung.;;;;;;;;Länge: 20cm, Plattenhöhe: 9,9cm;;;;;;;;Bronzezeit;;;;;;;;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-06/B62_Plattenfibel.jpg;;;;;;;;;;;;;Foto zu B62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B62;;;;;
E.10;;Statuette;kleine bronzene Statuette eines doppelköpfigen Stieres;Kleine bronzene Statuette eines doppelköpfigen Stieres. Drei der Hörner gebrochen.;1;;;Hallstattzeitlich;;;;Höhe: 4,3cm;;;;;Bayerische Donaugegend;;;UFG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E.10;;;;E.10;;;;;
P746;;Vollplastik;Panther-Vollplastik;Panther-Vollplastik (kleiner). Nachbildung.;1;;;;;;;;;;;;Vogelherd;;;UFG;;;;;;;;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-07/Pa746_Objektfoto.jpg;;;;Wurst, Wurst, Hans;;zur Durchsicht;;;;;;;Foto zu P746;;;;;;;;;;;;;;;;;;;;;;;;;;P746;;;;P746;;;;;
R198;;Wandscherben;größere und kleinere Wandscherben;"2384 größere und kleinere Wandscherben ohne besondere Kennzeichen aus verschiedenfarbigem&nbsp;Ton.";2384;;;;;;;;;;;;WissKI Entity 340306;;;ufg;;;;;;;;http://objekte-im-netz.fau.de/oindemo/sites/objekte-im-netz.fau.de.oindemo/files/2019-07/R198_Objektfoto.jpeg;;;;Wurst, Wurst, Hans;;zur Durchsicht;;;;;;;Foto zu R198;;;;;;;;;;;;;;;;;;;;;;;;;;R198;;;;R198;;;;;
Va6555;Me5029;Keramikgefäß;Krug;"Krug.  Hellbraun, grobtonig, grob steinchengemagert, glimmerartige Anteile. Ebene, abgesetzte Standfläche, konisches Unterteil, Bauchknick, konische, deutlich abgesetzte Schulter, leicht trichterförmiger Hals, abgerundeter Rand, Bandhenkel. Auf Schulter und Umbruch schräge Rippen.&nbsp;";;;;"Bronzezeit; Lausitzer Kultur";;Keramik;;H.: 17cm, Dm.: 13cm;;;;vor 1878;„200 Schritt“ südöstlich des Dorfes Aurith/Urad;"Grabfund. Das Gräberfeld wurde dem im Oktober 1878 verfassten Grabungsbericht zufolge „vor mehreren Jahren“ zufällig entdeckt, wobei „im vorigen Jahre“ von Seiten der Regierung Ausgrabungen veranlaßt wurden. Der Fundplatz liegt etwa „200 Schritt“ südöstlich des Dorfes, „ziemlich hart an der Oder auf den Bergen, welche eine Höhe von 80-100 Fuß über dem gewöhnlichen Spiegel der Oder haben"". Als Orientierungsmarke diente ein Fichtenstrauch, um den herum sich ""das Urnenfeld in einem Umfange von 175 Schritt"" ausdehnte. Laut Grabungsbericht waren im Gelände noch die Spuren dieser Ausgrabung (Gruben, Keramikscherben, Knochenreste) auszumachen. Nachgrabungen durch den Verfasser brachten keine intakten Gräber mehr zutage.";;;Sammlung Rosenberg;"Schenkung vor 1878, ""Herr Luther"", von Julius Alexander Robert Rosenberg an 
Vermächtnis 1881, Julius Alexander Robert Rosenberg, von  an Germanisches Nationalmuseum";;;;Reichel 2000;;;;;;Hofmann;29.07.2019;in Bearbeitung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Va6555;Va6555;;;;Va6555;;;;;
noch nicht vergeben;gibt es nicht;Modell;Doppelschnecken-Extruder, gegenläufig;;1?;;;;;;;Gewicht: 2kg, Höhe: 10cm;;;;;;;;Lehrsammlung Kunststofftechnik Stuttgart;;;gut;;;;;;;;;;30.07.2019;in Bearbeitung;;"Kunststoffproduktion
Grundvorlesung Kunststofftechnik (GKT)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;noch nicht vergeben;noch nicht vergeben;;;;
